0 info it worked if it ends with ok
430 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
431 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
432 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-classes/package.json
433 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
434 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-destructuring/package.json
435 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-for-of/package.json
436 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-function-name/package.json
437 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-literals/package.json
438 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
439 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-object-super/package.json
440 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-parameters/package.json
441 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
442 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-spread/package.json
443 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
444 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-template-literals/package.json
445 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
446 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
447 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-flow-strip-types/package.json
448 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-display-name/package.json
449 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx/package.json
450 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx-source/package.json
451 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-regenerator/package.json
452 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-strict-mode/package.json
453 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-preset-es2015/package.json
454 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-preset-react/package.json
455 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-register/package.json
456 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-runtime/package.json
457 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-template/package.json
458 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-traverse/package.json
459 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babel-types/package.json
460 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/babylon/package.json
461 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/balanced-match/package.json
462 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/base62/package.json
463 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/base64-js/package.json
464 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/batch/package.json
465 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/big.js/package.json
466 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/binary-extensions/package.json
467 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/bn.js/package.json
468 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/brace-expansion/package.json
469 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/braces/package.json
470 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/brorand/package.json
471 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-aes/package.json
472 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-cipher/package.json
473 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-des/package.json
474 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-rsa/package.json
475 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-sign/package.json
476 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/browserify-zlib/package.json
477 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/buffer/package.json
478 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/buffer-xor/package.json
479 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/bytes/package.json
480 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/camelcase/package.json
481 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/center-align/package.json
482 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/chalk/package.json
483 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/chokidar/package.json
484 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cipher-base/package.json
485 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cliui/package.json
486 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/clone/package.json
487 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/code-point-at/package.json
488 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/color-convert/package.json
489 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/compressible/package.json
490 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/compression/package.json
491 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/concat-map/package.json
492 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/connect-history-api-fallback/package.json
493 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/console-browserify/package.json
494 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/constants-browserify/package.json
495 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/content-disposition/package.json
496 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/content-type/package.json
497 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/convert-source-map/package.json
498 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cookie/package.json
499 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/cookie-signature/package.json
500 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/core-js/package.json
501 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/core-util-is/package.json
502 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/create-ecdh/package.json
503 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/create-hash/package.json
504 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/create-hmac/package.json
505 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/crypto-browserify/package.json
506 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/date-now/package.json
507 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/debug/package.json
508 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/decamelize/package.json
509 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/depd/package.json
510 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/des.js/package.json
511 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/destroy/package.json
512 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/detect-indent/package.json
513 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/diffie-hellman/package.json
514 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/domain-browser/package.json
515 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ee-first/package.json
516 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/elliptic/package.json
517 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/enhanced-resolve/package.json
518 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/envify/package.json
519 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/errno/package.json
520 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/escape-html/package.json
521 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/escape-string-regexp/package.json
522 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/esprima-fb/package.json
523 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/esutils/package.json
524 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/etag/package.json
525 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/eventemitter3/package.json
526 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/events/package.json
527 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/eventsource/package.json
528 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/evp_bytestokey/package.json
529 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/expand-brackets/package.json
530 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/expand-range/package.json
531 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/express/package.json
532 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/extglob/package.json
533 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/faye-websocket/package.json
534 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fbjs/package.json
535 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/filename-regex/package.json
536 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fill-range/package.json
537 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/finalhandler/package.json
538 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/for-in/package.json
539 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/for-own/package.json
540 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/forwarded/package.json
541 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fresh/package.json
542 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/package.json
543 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/get-stdin/package.json
544 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/glob-base/package.json
545 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/glob-parent/package.json
546 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/globals/package.json
547 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/graceful-fs/package.json
548 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/has-ansi/package.json
549 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/has-flag/package.json
550 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/hash.js/package.json
551 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/home-or-tmp/package.json
552 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/http-browserify/package.json
553 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/http-errors/package.json
554 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/http-proxy/package.json
555 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/https-browserify/package.json
556 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ieee754/package.json
557 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/indexof/package.json
558 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/inherits/package.json
559 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/interpret/package.json
560 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/invariant/package.json
561 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/invert-kv/package.json
562 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ipaddr.js/package.json
563 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-binary-path/package.json
564 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-buffer/package.json
565 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-dotfile/package.json
566 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-equal-shallow/package.json
567 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-extendable/package.json
568 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-extglob/package.json
569 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-finite/package.json
570 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-fullwidth-code-point/package.json
571 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-glob/package.json
572 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-integer/package.json
573 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-number/package.json
574 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-primitive/package.json
575 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/isarray/package.json
576 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/isobject/package.json
577 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/js-tokens/package.json
578 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/jsesc/package.json
579 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/json3/package.json
580 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/json5/package.json
581 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/jstransform/package.json
582 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/kind-of/package.json
583 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/lazy-cache/package.json
584 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/lcid/package.json
585 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/left-pad/package.json
586 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/line-numbers/package.json
587 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/loader-runner/package.json
588 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/loader-utils/package.json
589 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/lodash/package.json
590 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/longest/package.json
591 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/loose-envify/package.json
592 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/media-typer/package.json
593 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/memory-fs/package.json
594 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/merge-descriptors/package.json
595 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/methods/package.json
596 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/micromatch/package.json
597 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/miller-rabin/package.json
598 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mime/package.json
599 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mime-db/package.json
600 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mime-types/package.json
601 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/minimalistic-assert/package.json
602 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/minimatch/package.json
603 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/minimist/package.json
604 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mkdirp/package.json
605 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ms/package.json
606 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/nan/package.json
607 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/negotiator/package.json
608 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/node-libs-browser/package.json
609 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/node-uuid/package.json
610 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/normalize-path/package.json
611 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/number-is-nan/package.json
612 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/object-assign/package.json
613 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/object.omit/package.json
614 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/on-finished/package.json
615 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/on-headers/package.json
616 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/optimist/package.json
617 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/original/package.json
618 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/os-browserify/package.json
619 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/os-locale/package.json
620 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/os-tmpdir/package.json
621 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/pako/package.json
622 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/parse-asn1/package.json
623 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/parse-glob/package.json
624 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/parseurl/package.json
625 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-browserify/package.json
626 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-exists/package.json
627 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-is-absolute/package.json
628 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-to-regexp/package.json
629 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/pbkdf2/package.json
630 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/preserve/package.json
631 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/private/package.json
632 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/process/package.json
633 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/process-nextick-args/package.json
634 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/promise/package.json
635 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/proxy-addr/package.json
636 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/prr/package.json
637 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/public-encrypt/package.json
638 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/punycode/package.json
639 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/qs/package.json
640 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/querystring/package.json
641 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/querystring-es3/package.json
642 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/querystringify/package.json
643 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/randomatic/package.json
644 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/randombytes/package.json
645 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/range-parser/package.json
646 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/react/package.json
647 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/react-dom/package.json
648 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/readable-stream/package.json
649 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/readdirp/package.json
650 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regenerate/package.json
651 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regex-cache/package.json
652 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regexpu-core/package.json
653 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regjsgen/package.json
654 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/regjsparser/package.json
655 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/repeat-element/package.json
656 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/repeat-string/package.json
657 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/repeating/package.json
658 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/requires-port/package.json
659 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/right-align/package.json
660 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ripemd160/package.json
661 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/send/package.json
662 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/serve-index/package.json
663 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/serve-static/package.json
664 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/sha.js/package.json
665 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/shebang-regex/package.json
666 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/slash/package.json
667 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/sockjs/package.json
668 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/sockjs-client/package.json
669 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/source-list-map/package.json
670 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/source-map/package.json
671 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/source-map-support/package.json
672 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/statuses/package.json
673 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/stream-browserify/package.json
674 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/stream-cache/package.json
675 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/string-width/package.json
676 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/string_decoder/package.json
677 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/strip-ansi/package.json
678 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/supports-color/package.json
679 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/tapable/package.json
680 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/through/package.json
681 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/timers-browserify/package.json
682 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/to-fast-properties/package.json
683 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/trim-right/package.json
684 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/tty-browserify/package.json
685 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/type-is/package.json
686 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ua-parser-js/package.json
687 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/uglify-js/package.json
688 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/uglify-to-browserify/package.json
689 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/unpipe/package.json
690 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/url/package.json
691 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/url-parse/package.json
692 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/user-home/package.json
693 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/util/package.json
694 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/util-deprecate/package.json
695 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/utils-merge/package.json
696 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/vary/package.json
697 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/vm-browserify/package.json
698 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/watchpack/package.json
699 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack/package.json
700 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack-dev-middleware/package.json
